[    4893ms] [INFO] Slow network is detected. See https://www.chromestatus.com/feature/5636954674692096 for more details. Fallback font will be used while loading: https://fonts.gstatic.com/s/roboto/v48/KFO7CnqEu92Fr1ME7kSn66aGLdTylUAMa3yUBHMdazQ.woff2 @ https://ogs.google.com/u/0/widget/app?eom=1&awwd=1&gpa=4&em=2&scv=1&dpi=67911908&origin=chrome-untrusted%3A%2F%2Fnew-tab-page&origin=chrome%3A%2F%2Fnew-tab-page&cn=app&pid=1&spid=243&hl=en-GB&xstg=CAMS6hAV4BfZtQvJhli-viqMxNEEsbzfBaiZywW3s5wFz_QnsgPcrEndkgWnWL1VMpYTuRHqHqQS1Qb6ApwBoRT2AskAlg7eBowFD9gEKpwGzYqCAvgXjgECqQj455QGsgTEBKcE0AXg7gX2iQynBrQG1AapjAS3A_8EjvJ8sfUg1gGdBLED2QL3A7XvW7WIpQat8T2j1YQG4-EXTKMGBtTh1A6M0AzRsw6Xig7OAaBO7DDkWeQ29h4uyiqfC6Qe-zr0CI_UN-jJBI-ODonL6QOZAMWW6QO47A3aArwnhgO_1QXt1RzsXIhrl7IE1L4Crrm8Brr8AeLYIYOBBNHkCrGMGobSAt4qmRePtAbHE_0n0QixR3O0PbIFAP4axR8500CuGZAOlR3QBvQ_owPIFu8IW_MCyQH6F_MfmQOPFdYAvQaXBHSJBZoFkghy3w-0EfACpQLZBagB3Aj-FrUAVNQB1BW5A_4l44w6jwZpAo8EkgCJBf0FkgVegQU19gMoThxVKjAnrXq8DqUC5gZA5QSoA8sE2wMM0Av7BuYMf7IE_QSIBpAF8QZYR23elgHvBRqIBgABywYqDND7BowArwuxD9oM6Qa4BbrVEX4TNcIMpQ6JMD6DBoEEIaQFehIFHk9KvALNBjrWBTM1Q1ovAQusBRbqBBPqBZQGqgbnBv4GBMgGwgN0RgEOogZlkAafBVprah5otwYKlgVibDdjUZW_BsksBbwC6ySxDgWgF70M_CWIJrkFzgqe0i6n6QTXU7SiDewx2f0VyLoZrs8FrMkB_osE5wT5igYHgeoOB9zNCd-3QJABkgXMBZ8GhwOxBvcDnwUVrwHgDOgBoAvwD3QAvQasArEGsxTFERQLzQa0BGecDrQNoA65Bo4JmQ6VBqkCqAD_BKULQ_gC-wijBP0KmA3XCQUP6A_VCZEBlgbUDa8D1w7JBoID5QKsBpQG0gDYBuIWnQYh3Q_jCKQD5AvPBNcGmASIDLAT5wDAD-QG2wEJrgZvgwbsDb4GBoUFkAbQAXGjA9UPnQOCA8wE4QKaA-QGmwXLCUuNBqABzQY4rAUclwSBCvcG2QOoDo0FzgXcA4ICuwSxDdgGoAN2ewX6D-QMywbdAuEDBf8GZ6wd4w66AMULyAbsBEzoBqcNtgaWA4kGDtwFyQKnAQXqpAbriQWobs0Y5qwT-O8Fg58F85IDkm2Whgagbt8-uJINtN0F2JQFiJ0Bm8YV36kBwMoE2AWznAXwAKGzA7S1BsLsBYnlBLU19ZQGoa0E8Z8Dk8IFlp0AjKUFkTed0wbDQ9jOBZPuBoRnwcED2dmeA5K6BpiJA09Gqxi97AKrggYFpPwFrpcG1ASG4QwCmYIF0qAC6IAF3F2SYa0W_YUE3ziaBLkOBfcy-7wE8fAFppgEzy_X9Aa6_QaanwXVzgUE-W7eX4EumrQC8O0G7eIGmcYGBIRRoKoE5N0Ehd4BqAmjxgXPxwLzigTvrwTIEPKbBe-wBKYI73vXXMuoBAv-dYCrAeziBry4BvSAAr2fBqcEiqoG2J4Dz8gG4QzwlgUFk_8G9KcDuIQFkYsFqoQGg1yblwHwEeynBKA1wDXaqgQF2qkG7RjEJLOOBcOuBf3TBr5FwtgG5bID5JAGv1IDpKYG0SuNN7jjBtRX0PYF5VOQwQaUBsmVBfkMva0BsIIG_jLMQNGuAeZ98ZIEBLyWA7UNzzHI_gKR9waTDdiABdfABjypxASMeuQEwgmNQtpvwZMGu8UF9hfO3gTzGobxBLMT6ocFlz3JI6WYA5088gP_xwS56AaTI-IS_0PTuwbp1AYFg1_qugb8BtI0Tp8k02WN-gS4GbcvqlvDnQad2QWdlAWrjgajbAXYFo0bmbwF4KsGxoIG0TOwuAX7CZOxAM-bBrMBljiLENAGDN4u2GKq2wah4gaccOnKBuZWkB7cHsbTBtBEtqwG00u6JQXhTAOnHcOEBdcgiFalGpwQ5IcG8xKCS4VXjmn1IPBOhwTyKaET40YF8UPZkgaBYJo4zwK8SoufBow2iB3jYoIGltAGzSvVG9YA0wz7Cog4sBGyFwOzNo0Pkif4Fdso5hnVCvgeuUOHItMFj4QGwADsNPAfiyKzqAaKE9ph3UzxhgbSJoQN4TnlKfsu_C_xKZEu368Gtkwh_ooF3YIG4q0GiYsGqQnNuwakGoOgBqbEBtm_C-_0BrdgzeQGyT60FpYhloEGA_UajBHNBYYmp9wFrOUGslXMKIOCBtYsgUnnFt1JyAqWMLQGzgSqvAasDs0bxjmjBIYOezKeSvxXnUGqBYQM8yKDEKRJly2uS6Zf7APRLZNJyRiADdARizXaJ4ACxRuRAfkd0QK6BhLHHL4GuTzlA5oR3gS-GawI5i2lDYZOpRLqA-IksAqKJ6UboRKeDSasC2LOA70d0QytBd0esg3UDuQ17yPOGuIMhwDwAY8ErhXLBpkDgCzfAcICiS3oBNwJ3w6JFN0A1wDyA8gCrwCeEZEKpQahGPQEhwj4Bpwfpw_SDsMyjQLLA-4DjAnJA-oKCfUDggKgFooEhhvSBOkRqAbgG_C_HsYB8ACgAy4F7w2iBv8FgQ_PBqsF0QQW7AYF6g4FanS7BpsOOkrZC_ILqw7jAa0AogrUAKQG9AawDfIJxQyVBowEuAXhFOcBvALUAPYEsQYr2AQs_wb9BllC1wb5AbsOiwYOdymwBI0A0ASjBoUFBkLvCI0B3ASNBsIFogPuBfYN2gbbBXjLBoUGpgPAC90fmgXoBMoEhQRQaV4KoAHKAQoeQy8uqQIDlAX1DzjCAAGdBscFnwaCBcIL_gY7uQahAFCGBpkE8gZmCYwGkwMOPVuFBOkD9AW6AxvjBrwC1QvdBssGGqsA1xI%3D:0
[ 1228887ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1236085ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1243249ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1251279ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1255047ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1259432ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1262775ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1266992ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1270893ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1278566ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1283448ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1287255ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1290705ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1302993ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1307078ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1311415ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1314983ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1319048ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1326872ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1331429ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1334808ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1339857ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1343614ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1350892ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1355533ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1362624ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1368825ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1376493ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1388912ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1393260ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1397043ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1400594ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1405033ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1408586ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1417614ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1422785ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1428670ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1437053ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1440420ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1449590ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1452737ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1456704ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1460659ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1464965ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1476767ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1484747ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1489649ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1492856ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1497076ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1500886ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1504887ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1512986ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1521042ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1524717ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1528757ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
[ 1533258ms] [WARNING] The resource https://www.hotstar.com/assets-x/web/assets-ui-lib/fonts/soul-icons.b3f4fe72a2d378d3aee2.eot was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.hotstar.com/in/shows/bigg-boss/14455/bbtam-day-17-avinashs-strategic-move/1271700759/watch?ulp_id=14455:0
